src,dst,category,bytes,sha256,note
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_Fig_molecular_surface_evidence_R64.png,02_FIGURES\main_figures\Fig2_molecular_surface_prior.png,main_figure,420857,2538dd9a047fda04094dc20ce9b8f853826ed4749a04686b717d23a75fd1a2bb,
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\SI_Fig_molecular_surface_evidence_R64.png,02_FIGURES\submission_600dpi\Fig2_molecular_surface_prior.png,submission_figure,420857,2538dd9a047fda04094dc20ce9b8f853826ed4749a04686b717d23a75fd1a2bb,
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig2_single_fiber_closure_bridge_R64.png,02_FIGURES\main_figures\Fig3_single_fiber_closure.png,main_figure,134860,94c4d7333f6d9183ccab48a12f64ed6520de080df3911f60dc1a04aa2792c2fe,
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig2_single_fiber_closure_bridge_R64.png,02_FIGURES\submission_600dpi\Fig3_single_fiber_closure.png,submission_figure,134860,94c4d7333f6d9183ccab48a12f64ed6520de080df3911f60dc1a04aa2792c2fe,
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig3_R69_COMSOL_state_evolution.png,02_FIGURES\main_figures\Fig4_COMSOL_time_evolution.png,main_figure,159757,7cd5c2eaba11b158a72566279317bc0a7d2afd7ff9aad1f8f9f16f56d1e91d55,
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig3_R69_COMSOL_state_evolution.png,02_FIGURES\submission_600dpi\Fig4_COMSOL_time_evolution.png,submission_figure,159757,7cd5c2eaba11b158a72566279317bc0a7d2afd7ff9aad1f8f9f16f56d1e91d55,
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig4_COMSOL_axis_profile_fields_R64.png,02_FIGURES\main_figures\Fig5_spatial_localization_fields.png,main_figure,989259,5acdffd2c6ba46e3accff3a4d9e98259a398f398cf0817c25c9d0e4b10ad7add,
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig4_COMSOL_axis_profile_fields_R64.png,02_FIGURES\submission_600dpi\Fig5_spatial_localization_fields.png,submission_figure,989259,5acdffd2c6ba46e3accff3a4d9e98259a398f398cf0817c25c9d0e4b10ad7add,
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig5_R67_parameter_mechanism_matrix.png,02_FIGURES\main_figures\Fig6_parameter_mechanism_matrix.png,main_figure,317009,739d08a7cf6705152ecfcce6880a880dcc1b0ef540d3d3f1b71e653a4d77d7da,
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig5_R67_parameter_mechanism_matrix.png,02_FIGURES\submission_600dpi\Fig6_parameter_mechanism_matrix.png,submission_figure,317009,739d08a7cf6705152ecfcce6880a880dcc1b0ef540d3d3f1b71e653a4d77d7da,
outputs\SCTS_R93_sample_article_format_alignment\figures\Graphical_Abstract_R65.png,02_FIGURES\main_figures\Graphical_Abstract.png,main_figure,658402,c670bfb9b15bf7203d394b45f8ae1a8ab70b358c5ddfdbb96ee975f99c0198d7,
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Graphical_Abstract_R65.png,02_FIGURES\submission_600dpi\Graphical_Abstract.png,submission_figure,658402,c670bfb9b15bf7203d394b45f8ae1a8ab70b358c5ddfdbb96ee975f99c0198d7,
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_Fig_true_COMSOL_cloudmaps_R64.png,02_FIGURES\si_figures\SI_Fig_true_COMSOL_cloudmaps_R64.png,si_figure,517325,09c2719867154e31862887f55f06d24eaacadb4462df8af523acf88c4880e4f3,
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_Fig_precipitation_dissolution_boundary_R64.png,02_FIGURES\si_figures\SI_Fig_precipitation_dissolution_boundary_R64.png,si_figure,195503,345cf46b49bdf9bb41baa428b4a91107843c4e17bd91426bec3638d4d6ecad50,
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_dense_Fig3_CAP_RATE_time_evolution_R64.png,02_FIGURES\si_figures\SI_dense_Fig3_CAP_RATE_time_evolution_R64.png,si_figure,1464561,709dddf1e5168f3869ede03b449bd6b968b705084f6cbe0198f252de6023ac46,
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_dense_Fig5_parameter_family_curves_R64.png,02_FIGURES\si_figures\SI_dense_Fig5_parameter_family_curves_R64.png,si_figure,1976232,75af8b69b81894549c138194d75b47d144b096c3580e89472ab5a397e37003ac,
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_dense_Fig6_parameter_fingerprint_R64.png,02_FIGURES\si_figures\SI_dense_Fig6_parameter_fingerprint_R64.png,si_figure,499435,23016d51c1d3f9c9d10f9d57c41420abd40ab927394064e5c73eb57fddf8aebe,
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig6_R67_evidence_boundary_falsification.png,02_FIGURES\si_figures\Fig6_R67_evidence_boundary_falsification.png,si_figure,308093,a1c713ef92a8e85598c83476ace2f953112179190c138cef0dfe28b457f34a39,
models\single_fiber_i2\closure_schema.json,03_MODEL_CODE\models\single_fiber_i2\closure_schema.json,single_fiber_code,3018,ca38f8ee5846395e5b69f871832a4df44665cb1b7f78f20ac25291dd5801b190,Complete single-fiber model and closure bridge.
models\single_fiber_i2\export_comsol_closures.py,03_MODEL_CODE\models\single_fiber_i2\export_comsol_closures.py,single_fiber_code,6779,f539002b7e5c922207434755acde6a99747c71171ae07aaaa55586a517d9a8f0,Complete single-fiber model and closure bridge.
models\single_fiber_i2\fit_closures.py,03_MODEL_CODE\models\single_fiber_i2\fit_closures.py,single_fiber_code,13323,35a967fa145e5f86d04c457cfea8ff09037df460b853629dfeb751a50c5d9801,Complete single-fiber model and closure bridge.
models\single_fiber_i2\params.yaml,03_MODEL_CODE\models\single_fiber_i2\params.yaml,single_fiber_code,4340,bb4e59be2778c4d25d2b02bb26fe3a4b8124c0b10af343c88557d222a9e4d758,Complete single-fiber model and closure bridge.
models\single_fiber_i2\postprocess.py,03_MODEL_CODE\models\single_fiber_i2\postprocess.py,single_fiber_code,2661,b6788d8f3d6a63b41a05a325befc4309803cb33cf8667a43784044936e0e6859,Complete single-fiber model and closure bridge.
models\single_fiber_i2\README.md,03_MODEL_CODE\models\single_fiber_i2\README.md,single_fiber_code,4760,ae8c9a0f94e621b0c47e66cf450845da2a57c614fbe0baf625ae18cc3d58e2ba,Complete single-fiber model and closure bridge.
models\single_fiber_i2\README_closures.md,03_MODEL_CODE\models\single_fiber_i2\README_closures.md,single_fiber_code,3211,8f5ab0f086e3e75b46e8ac33c550c957fbf5ed3f2b5174ae7c1e5c7ff7babd70,Complete single-fiber model and closure bridge.
models\single_fiber_i2\run_demo.py,03_MODEL_CODE\models\single_fiber_i2\run_demo.py,single_fiber_code,1144,6d10a48e08ff15cb02e09a097403801d3d78ca0a4454af91d2aa37be2c4110c0,Complete single-fiber model and closure bridge.
models\single_fiber_i2\single_fiber_i2.py,03_MODEL_CODE\models\single_fiber_i2\single_fiber_i2.py,single_fiber_code,14978,cb737c10cbbae3a6c54e8b2b989d99a15d870a3165f4705f00be2ec1d2ced382,Complete single-fiber model and closure bridge.
models\single_fiber_i2\yaml.py,03_MODEL_CODE\models\single_fiber_i2\yaml.py,single_fiber_code,1638,a72dfd922220ea233a4e88d1bbb4ff26954f41c51e01e99f084ff310701639b5,Complete single-fiber model and closure bridge.
models\single_fiber_i2\tests\test_molecular_prior.py,03_MODEL_CODE\models\single_fiber_i2\tests\test_molecular_prior.py,single_fiber_code,1508,40321874e7c826905ac860ba512948fc01b2395013d8c69c38e2d62dc9be8a32,Complete single-fiber model and closure bridge.
models\single_fiber_i2\tests\test_single_fiber_i2.py,03_MODEL_CODE\models\single_fiber_i2\tests\test_single_fiber_i2.py,single_fiber_code,1311,550d645347b8b9b6039c97ed6959bfd25eaaaa7e079f8eb8e5ad4a738b0c01bc,Complete single-fiber model and closure bridge.
models\single_fiber_i2\__pycache__\postprocess.cpython-311.pyc,03_MODEL_CODE\models\single_fiber_i2\__pycache__\postprocess.cpython-311.pyc,single_fiber_code,7318,4615a66cbeab763a4c63f249f0e74e40011d16b987d18a0ed1304da022219196,Complete single-fiber model and closure bridge.
models\single_fiber_i2\__pycache__\single_fiber_i2.cpython-311.pyc,03_MODEL_CODE\models\single_fiber_i2\__pycache__\single_fiber_i2.cpython-311.pyc,single_fiber_code,23809,ae9be61e0ad0c3d09a5050f98118e09274cc66dac7ffbae9c4ab9378c720b96e,Complete single-fiber model and closure bridge.
models\single_fiber_i2\__pycache__\yaml.cpython-311.pyc,03_MODEL_CODE\models\single_fiber_i2\__pycache__\yaml.cpython-311.pyc,single_fiber_code,3717,4c4759d6a798acc0fdce1f27b5d124c16f207f86da1d7cb785ed64f9dc9173c7,Complete single-fiber model and closure bridge.
models\single_fiber_i2\tests\__pycache__\test_molecular_prior.cpython-311-pytest-7.4.0.pyc,03_MODEL_CODE\models\single_fiber_i2\tests\__pycache__\test_molecular_prior.cpython-311-pytest-7.4.0.pyc,single_fiber_code,6717,548f51205fb6b98cb39970ae2a6d5ec6981693c53337f5fc04725cff504ff27f,Complete single-fiber model and closure bridge.
models\single_fiber_i2\tests\__pycache__\test_single_fiber_i2.cpython-311-pytest-7.4.0.pyc,03_MODEL_CODE\models\single_fiber_i2\tests\__pycache__\test_single_fiber_i2.cpython-311-pytest-7.4.0.pyc,single_fiber_code,8830,cfba80bdbd045bec563cb67cd59597242f48673717042068dedd82d4afc223e6,Complete single-fiber model and closure bridge.
tests\test_identifiability_shapes.py,03_MODEL_CODE\tests\test_identifiability_shapes.py,tests,576,67da2d1317f1600c48786ad182a538f6c248423f4e1591d9f3ecc6ab7161e152,Local tests retained.
tests\test_iodine_parameter_semantics.py,03_MODEL_CODE\tests\test_iodine_parameter_semantics.py,tests,2714,b53f65af635d358aabfc43d725215a4494b4d251cf3b7af209aad29d87bac1aa,Local tests retained.
tests\test_istar_surface_limit.py,03_MODEL_CODE\tests\test_istar_surface_limit.py,tests,749,d8bf674a398256059396a2b1807137090dd1521e28c13a09706d6b962f979f87,Local tests retained.
tests\test_qstar_closed_form.py,03_MODEL_CODE\tests\test_qstar_closed_form.py,tests,828,78d38af87b88921897569dc01c9812475b29ea2ee85108c59e5259e1f22253f5,Local tests retained.
tests\test_reduced_iodine_speciation.py,03_MODEL_CODE\tests\test_reduced_iodine_speciation.py,tests,1004,e35cd774d294acf11eea1be5f14db1e0a2b37679373acd8578b38b9cbf20b41d,Local tests retained.
tests\test_salt_branch_ksp.py,03_MODEL_CODE\tests\test_salt_branch_ksp.py,tests,624,2f774c8c14003a17975e6611ef32fd8fdb88c29e4579dde28f5938f026785c83,Local tests retained.
tests\test_units_and_standard_states.py,03_MODEL_CODE\tests\test_units_and_standard_states.py,tests,604,47916b18cc2113a9cfb220aa9bdaf5ddffb7427cb7a04ac68175198c7673b17f,Local tests retained.
tests\test_v2_claim_gate.py,03_MODEL_CODE\tests\test_v2_claim_gate.py,tests,808,944abccaf20ac498c7536bb1632392aaa8ba36397b8f42a1c334b330942d56b0,Local tests retained.
tests\test_v2_dynamic_mass_conservation.py,03_MODEL_CODE\tests\test_v2_dynamic_mass_conservation.py,tests,350,6dfd7faa11007304fb2ca11b7db2c5278b97eeba2c1bf37ebce3ff067af90918,Local tests retained.
tests\test_v2_grid_convergence.py,03_MODEL_CODE\tests\test_v2_grid_convergence.py,tests,419,a42d332f2ee9140ea91c84b0ba6a96037de92b9ba8734cb174ab11f9e9429994,Local tests retained.
tests\test_v2_istar.py,03_MODEL_CODE\tests\test_v2_istar.py,tests,537,79a1f3dace804c082b5100c4c7b444db249e35f0db523d869ddea4e2dfa593b7,Local tests retained.
tests\test_v2_qstar.py,03_MODEL_CODE\tests\test_v2_qstar.py,tests,573,7a92221b212b81cf2125654f1cc76f53e45482fecee736cd8ee56197c0dab138,Local tests retained.
tests\test_v2_speciation_balance.py,03_MODEL_CODE\tests\test_v2_speciation_balance.py,tests,633,a872ab90b51099b9f859d7860f3566ba8aa1e7b59bc72dff17486f2187523cc1,Local tests retained.
tests\test_v2_synthetic_recovery.py,03_MODEL_CODE\tests\test_v2_synthetic_recovery.py,tests,274,042ac92adc0664cdce54429d66f6510188495f0519886bf29da0369afeadf187,Local tests retained.
tests\test_v2_units.py,03_MODEL_CODE\tests\test_v2_units.py,tests,341,894432aa30c810511b9386c920d679cb20289527e8576061b6b2fbc1c02e1ad3,Local tests retained.
scripts\build_SCTS_R84_publication_deep_revision.py,03_MODEL_CODE\scripts\build_SCTS_R84_publication_deep_revision.py,curated_script,74242,e539e55a9ee7b7bc21fc2f128e0bf57ea46334344576da1cd4c87d376474dbc8,
scripts\build_SCTS_R85_submission_ordered_revision.py,03_MODEL_CODE\scripts\build_SCTS_R85_submission_ordered_revision.py,curated_script,20850,95c228d17e40d766bfb23e65a79d4c9ddf1a1053f54014a4f5a2d00c02e01dff,
scripts\build_SCTS_R92_scts_format_compliance.py,03_MODEL_CODE\scripts\build_SCTS_R92_scts_format_compliance.py,curated_script,22715,676a5afd788c54eb5d9c55326fc5a4fced3d2f56fb7ae922be2275ce1276bcf1,
scripts\build_SCTS_R93_sample_article_format_alignment.py,03_MODEL_CODE\scripts\build_SCTS_R93_sample_article_format_alignment.py,curated_script,17207,a793eb7d73fe76b44b28bd85e6faee35e475fae0f553f3e25cabd889d7de0d0e,
scripts\organize_ZIFB000_project_archive.py,03_MODEL_CODE\scripts\organize_ZIFB000_project_archive.py,curated_script,22462,98bdd59240e0ef8d044402884fcba9417f51517883d7d10a78ba502a3d6949cb,
ZIFB000\03_MODEL_CODE\all_project_scripts_snapshot.zip,03_MODEL_CODE\all_project_scripts_snapshot.zip,code_archive,4058430,8138528a160adede894e1090f75f39be0d099c65136fb2c97c882592456c7ed0,All scripts snapshot.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\carbonyl_vs_basal_by_environment.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\carbonyl_vs_basal_by_environment.png,molecular_surface,23355,796f1675983dac921bb718d5bdf8cea62d545d48a44b9df7ce469047d1e76a1f,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\cp2k_sp_tasks.json,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\cp2k_sp_tasks.json,molecular_surface,12019,61d5f16b3136a13dc31f40661f0212b1c1be1d1f6963c979c16614c1895594d3,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\deferred_tasks.json,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\deferred_tasks.json,molecular_surface,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\deferred_tasks.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\deferred_tasks.md,molecular_surface,37,c2e6194d281e5206b72e57efdd988b248b2153885bb5d4dbc2f2b5f153c21d50,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\environment_effect_summary.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\environment_effect_summary.csv,molecular_surface,295,0c7b3eb2d7665d8e7d3fe3a9af4d157eb10e9ecf2c455b99584bc180ba8755b0,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\environment_effect_summary.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\environment_effect_summary.md,molecular_surface,412,bcd0511732eaca36174c90041e6dd398105610ca4d67fd341e465c598729b267,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\final_molecular_v2_solvated_surface_residence_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\final_molecular_v2_solvated_surface_residence_report.md,molecular_surface,1725,a86fb97745d7ef9bf38b7162c6d82985b68315355d3d5f3457f2e9dff0827946,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\final_status.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\final_status.md,molecular_surface,894,fa96feed93c7f886c39acacc13e344a7fbeb57a5da2b8fcffe69f39f43c2c5ed,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\input_generation_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\input_generation_report.md,molecular_surface,327,9edf99fdc00107868109c8f8c36627d233360cbdc5e3c5f2c5adcd230575ec4e,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\molecular_priors_surface_v2.json,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\molecular_priors_surface_v2.json,molecular_surface,6544,13ad3ab08a24baedbbd8ca262a031d062fc1476f58de6e283342de9d7252cb75,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\molecular_priors_surface_v2.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\molecular_priors_surface_v2.md,molecular_surface,394,2c460d9d3f1764535b9a8cf189849e875846645d21565ece546ecc53ce619e5d,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\NH4Br_NH4I_environment_effect.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\NH4Br_NH4I_environment_effect.png,molecular_surface,31268,d7fac4f5016ad0b00148eb099d7a89351faa8f4acf24aa3ab05359489d73976c,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\OH_vs_basal_by_environment.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\OH_vs_basal_by_environment.png,molecular_surface,45617,6be05e769e3daf91bf93073af73bde5a00f98a81eb16cb441555e7e5030d962d,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\optional_short_geo_opt_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\optional_short_geo_opt_report.md,molecular_surface,155,c221bdf715e154ed7ea9b8364c5b4518643ac5573c8be5858d34df4cd65ff56e,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\plot_generation_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\plot_generation_report.md,molecular_surface,1149,9871f6befe3b61455eb09ba12dd6a39516458c77db03f4ba17949e8598cbb3d5,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\raw_cp2k_energy_table.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\raw_cp2k_energy_table.csv,molecular_surface,7093,5e311954cc808d5d0fb3582c95974388a6d7276a7964cdee40793f3e683bae1d,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\resume_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\resume_report.md,molecular_surface,185,22e9c5cd57f5eab49c966c1f069db879f7d827cad9938531f29aaa5dd2a892ac,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\run_manifest.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\run_manifest.csv,molecular_surface,8975,17758625896c0af13514625e02503de2f1c8a21c3a7a943a77cb460f3cde1c7a,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\run_manifest.json,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\run_manifest.json,molecular_surface,16223,7ff46edb4f2da6290293028f9ee35559e294e84796d7cc88587a541e0fb6d857,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\scope.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\scope.md,molecular_surface,810,36fae7a15c892680a9809977180dd147672dbf549187d75cd09fb0d3045ee619,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\site_factor_update_recommendation.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\site_factor_update_recommendation.png,molecular_surface,37402,23820c8d4b8ad5eaf4e7902912f1bca0b8bbaf42d155b85383f525887a76f120,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\site_factor_update_suggestion.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\site_factor_update_suggestion.csv,molecular_surface,269,0684363fe11769c7c5d7c641f2b8f22682c629e930bef87fde25b99162976756,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\site_factor_update_suggestion.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\site_factor_update_suggestion.md,molecular_surface,365,d2012eb87989d93a7c30390acf5d80b5bd9d74a8bfdd192d0b44d9cd2df24fb8,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\solvated_surface_adsorption_summary.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\solvated_surface_adsorption_summary.csv,molecular_surface,1908,70eb203d115b1bf9507c76fa0e72fda8f3cbef0b4a4cead8c7632e976cc21f7f,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\solvated_surface_adsorption_summary.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\solvated_surface_adsorption_summary.md,molecular_surface,890,cbde9b8a0ad156f238d4fce305c60d5eb1a7485bb4768aa17ccfa17b0762d24f,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\solvated_surface_energy_table.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\solvated_surface_energy_table.csv,molecular_surface,1908,70eb203d115b1bf9507c76fa0e72fda8f3cbef0b4a4cead8c7632e976cc21f7f,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\solvated_surface_energy_table.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\solvated_surface_energy_table.md,molecular_surface,2334,23d10ee7cf465cd6d362846ea02180646e62c804c15f08f2565acc7e19d912ae,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\structure_count_summary.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\structure_count_summary.md,molecular_surface,78,daa8560b2651f4dfe62358d795b0f1662e381c105af3d355cc3da4335c70903d,Curated evidence file.
